-- Merging decision tree log ---
manifest
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:2:1-336:12
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/0f2d1422fb5822d3b21603da915b2a19/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/0f2d1422fb5822d3b21603da915b2a19/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/user/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f615675e003fc9e50fc6207dc89e6b4a/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/user/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f615675e003fc9e50fc6207dc89e6b4a/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/0f2d1422fb5822d3b21603da915b2a19/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/0f2d1422fb5822d3b21603da915b2a19/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/user/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f615675e003fc9e50fc6207dc89e6b4a/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/user/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f615675e003fc9e50fc6207dc89e6b4a/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/cc330ff551fab76b50b296b75a27d2b3/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/cc330ff551fab76b50b296b75a27d2b3/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/1edd0d0b61c3e3ae2c08d0a6dff4a223/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/1edd0d0b61c3e3ae2c08d0a6dff4a223/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f2dd36efb27519cefa6ce1b1d5549615/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f2dd36efb27519cefa6ce1b1d5549615/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /home/user/rn/films/android/app/src/main/AndroidManifest.xml:48:3-334:17
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c7a4e6988636b672ce2709c84abd3255/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/e05b4e7575fa3e0c65a8b52257990762/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/e05b4e7575fa3e0c65a8b52257990762/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/05f6000927f9f561c693e509075891df/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/05f6000927f9f561c693e509075891df/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/11524ba4b12f1f9841e0a181be7015e9/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/11524ba4b12f1f9841e0a181be7015e9/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/cc330ff551fab76b50b296b75a27d2b3/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/user/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/cc330ff551fab76b50b296b75a27d2b3/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.1.aar/007224bb2b97100f2a87046dff36eee8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.1.aar/007224bb2b97100f2a87046dff36eee8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.1.aar/2de941d60cc08c2cb1d9f760051e3655/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.1.aar/2de941d60cc08c2cb1d9f760051e3655/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.1.aar/f0932ca113bd03f397f8f1e71487dc2e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.1.aar/f0932ca113bd03f397f8f1e71487dc2e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.1.aar/5ce6b8bf9561521e55215a226a34ea86/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.38.1] /home/user/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.1.aar/5ce6b8bf9561521e55215a226a34ea86/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/user/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/03757441f286020dcf5798e402a3141d/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/user/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/03757441f286020dcf5798e402a3141d/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2f29ea1320d134531446e298b6f4f2af/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2f29ea1320d134531446e298b6f4f2af/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/4e4a49792787e069c56844ab096431a4/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/4e4a49792787e069c56844ab096431a4/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f2dd36efb27519cefa6ce1b1d5549615/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f2dd36efb27519cefa6ce1b1d5549615/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/0814a2e894e8632b1d3b3deaea5fe15c/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/0814a2e894e8632b1d3b3deaea5fe15c/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/9915816a837306eb7d281299ea1933e2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/9915816a837306eb7d281299ea1933e2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d81ec51caa2e38796c6c01752610919f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d81ec51caa2e38796c6c01752610919f/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/user/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ce446cff69f920826f0cacaced630f37/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/user/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ce446cff69f920826f0cacaced630f37/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /home/user/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4d036e0543dd9d1a4b562e951bc7dea0/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /home/user/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4d036e0543dd9d1a4b562e951bc7dea0/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /home/user/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/a8e491ee9deba07d6ee78ff6279d63ce/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /home/user/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/a8e491ee9deba07d6ee78ff6279d63ce/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/user/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f615675e003fc9e50fc6207dc89e6b4a/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/user/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f615675e003fc9e50fc6207dc89e6b4a/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/user/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/2c6dc2cbfd650da569aafd28a97716fe/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/user/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/2c6dc2cbfd650da569aafd28a97716fe/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/4219779304354e582aaf735827f08c9e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/4219779304354e582aaf735827f08c9e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c84002119657e8ca44af3b72ca5b04dd/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c84002119657e8ca44af3b72ca5b04dd/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d58a9dfb33d90004a0875aec879cb006/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d58a9dfb33d90004a0875aec879cb006/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/1b2e0a4d20e3310987578f72e8bd4571/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/1b2e0a4d20e3310987578f72e8bd4571/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/50e8996355da839c61ed164b1016dd6c/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/50e8996355da839c61ed164b1016dd6c/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/35290ed878c108f62b89d70eea3570a0/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/35290ed878c108f62b89d70eea3570a0/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/17e44446d4fd7f8bed380e27ac82f293/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/019d236591beff3256682902242a7d9e/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/019d236591beff3256682902242a7d9e/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ed6479fb93d99bc55548e02232dc7d8a/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ed6479fb93d99bc55548e02232dc7d8a/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/user/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ae6d34fa1e2fec1df15ca3f1bb77e431/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7aeae72f92e7d18bb9971c366ca37b03/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7aeae72f92e7d18bb9971c366ca37b03/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/55afadf3bf0132273838b9d76940f473/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/55afadf3bf0132273838b9d76940f473/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/02763e725dd760851dd238727f580c02/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/02763e725dd760851dd238727f580c02/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/793fd0720d3987601932041aecd3dd46/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/793fd0720d3987601932041aecd3dd46/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/7443e0f9548585e4c28e6f72ee1c7d2d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/7443e0f9548585e4c28e6f72ee1c7d2d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/8a1a48aebb98616d65c56734a287dc23/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/8a1a48aebb98616d65c56734a287dc23/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2b939a362c3ec7ac47cb34894df048ab/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2b939a362c3ec7ac47cb34894df048ab/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/user/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ff47f039f573ca8251b70e6b729ee853/AndroidManifest.xml:22:5-20
